,Balance,LeftWeight,LeftDistance,RightWeight,RightDistance
0,1,1,1,1,1
1,2,1,1,1,2
2,2,1,1,1,3
3,2,1,1,1,4
4,2,1,1,1,5
5,2,1,1,2,1
6,2,1,1,2,2
7,2,1,1,2,3
8,2,1,1,2,4
9,2,1,1,2,5
10,2,1,1,3,1
11,2,1,1,3,2
12,2,1,1,3,3
13,2,1,1,3,4
14,2,1,1,3,5
15,2,1,1,4,1
16,2,1,1,4,2
17,2,1,1,4,3
18,2,1,1,4,4
19,2,1,1,4,5
20,2,1,1,5,1
21,2,1,1,5,2
22,2,1,1,5,3
23,2,1,1,5,4
24,2,1,1,5,5
25,3,1,2,1,1
26,1,1,2,1,2
27,2,1,2,1,3
28,2,1,2,1,4
29,2,1,2,1,5
30,1,1,2,2,1
31,2,1,2,2,2
32,2,1,2,2,3
33,2,1,2,2,4
34,2,1,2,2,5
35,2,1,2,3,1
36,2,1,2,3,2
37,2,1,2,3,3
38,2,1,2,3,4
39,2,1,2,3,5
40,2,1,2,4,1
41,2,1,2,4,2
42,2,1,2,4,3
43,2,1,2,4,4
44,2,1,2,4,5
45,2,1,2,5,1
46,2,1,2,5,2
47,2,1,2,5,3
48,2,1,2,5,4
49,2,1,2,5,5
50,3,1,3,1,1
51,3,1,3,1,2
52,1,1,3,1,3
53,2,1,3,1,4
54,2,1,3,1,5
55,3,1,3,2,1
56,2,1,3,2,2
57,2,1,3,2,3
58,2,1,3,2,4
59,2,1,3,2,5
60,1,1,3,3,1
61,2,1,3,3,2
62,2,1,3,3,3
63,2,1,3,3,4
64,2,1,3,3,5
65,2,1,3,4,1
66,2,1,3,4,2
67,2,1,3,4,3
68,2,1,3,4,4
69,2,1,3,4,5
70,2,1,3,5,1
71,2,1,3,5,2
72,2,1,3,5,3
73,2,1,3,5,4
74,2,1,3,5,5
75,3,1,4,1,1
76,3,1,4,1,2
77,3,1,4,1,3
78,1,1,4,1,4
79,2,1,4,1,5
80,3,1,4,2,1
81,1,1,4,2,2
82,2,1,4,2,3
83,2,1,4,2,4
84,2,1,4,2,5
85,3,1,4,3,1
86,2,1,4,3,2
87,2,1,4,3,3
88,2,1,4,3,4
89,2,1,4,3,5
90,1,1,4,4,1
91,2,1,4,4,2
92,2,1,4,4,3
93,2,1,4,4,4
94,2,1,4,4,5
95,2,1,4,5,1
96,2,1,4,5,2
97,2,1,4,5,3
98,2,1,4,5,4
99,2,1,4,5,5
100,3,1,5,1,1
101,3,1,5,1,2
102,3,1,5,1,3
103,3,1,5,1,4
104,1,1,5,1,5
105,3,1,5,2,1
106,3,1,5,2,2
107,2,1,5,2,3
108,2,1,5,2,4
109,2,1,5,2,5
110,3,1,5,3,1
111,2,1,5,3,2
112,2,1,5,3,3
113,2,1,5,3,4
114,2,1,5,3,5
115,3,1,5,4,1
116,2,1,5,4,2
117,2,1,5,4,3
118,2,1,5,4,4
119,2,1,5,4,5
120,1,1,5,5,1
121,2,1,5,5,2
122,2,1,5,5,3
123,2,1,5,5,4
124,2,1,5,5,5
125,3,2,1,1,1
126,1,2,1,1,2
127,2,2,1,1,3
128,2,2,1,1,4
129,2,2,1,1,5
130,1,2,1,2,1
131,2,2,1,2,2
132,2,2,1,2,3
133,2,2,1,2,4
134,2,2,1,2,5
135,2,2,1,3,1
136,2,2,1,3,2
137,2,2,1,3,3
138,2,2,1,3,4
139,2,2,1,3,5
140,2,2,1,4,1
141,2,2,1,4,2
142,2,2,1,4,3
143,2,2,1,4,4
144,2,2,1,4,5
145,2,2,1,5,1
146,2,2,1,5,2
147,2,2,1,5,3
148,2,2,1,5,4
149,2,2,1,5,5
150,3,2,2,1,1
151,3,2,2,1,2
152,3,2,2,1,3
153,1,2,2,1,4
154,2,2,2,1,5
155,3,2,2,2,1
156,1,2,2,2,2
157,2,2,2,2,3
158,2,2,2,2,4
159,2,2,2,2,5
160,3,2,2,3,1
161,2,2,2,3,2
162,2,2,2,3,3
163,2,2,2,3,4
164,2,2,2,3,5
165,1,2,2,4,1
166,2,2,2,4,2
167,2,2,2,4,3
168,2,2,2,4,4
169,2,2,2,4,5
170,2,2,2,5,1
171,2,2,2,5,2
172,2,2,2,5,3
173,2,2,2,5,4
174,2,2,2,5,5
175,3,2,3,1,1
176,3,2,3,1,2
177,3,2,3,1,3
178,3,2,3,1,4
179,3,2,3,1,5
180,3,2,3,2,1
181,3,2,3,2,2
182,1,2,3,2,3
183,2,2,3,2,4
184,2,2,3,2,5
185,3,2,3,3,1
186,1,2,3,3,2
187,2,2,3,3,3
188,2,2,3,3,4
189,2,2,3,3,5
190,3,2,3,4,1
191,2,2,3,4,2
192,2,2,3,4,3
193,2,2,3,4,4
194,2,2,3,4,5
195,3,2,3,5,1
196,2,2,3,5,2
197,2,2,3,5,3
198,2,2,3,5,4
199,2,2,3,5,5
200,3,2,4,1,1
201,3,2,4,1,2
202,3,2,4,1,3
203,3,2,4,1,4
204,3,2,4,1,5
205,3,2,4,2,1
206,3,2,4,2,2
207,3,2,4,2,3
208,1,2,4,2,4
209,2,2,4,2,5
210,3,2,4,3,1
211,3,2,4,3,2
212,2,2,4,3,3
213,2,2,4,3,4
214,2,2,4,3,5
215,3,2,4,4,1
216,1,2,4,4,2
217,2,2,4,4,3
218,2,2,4,4,4
219,2,2,4,4,5
220,3,2,4,5,1
221,2,2,4,5,2
222,2,2,4,5,3
223,2,2,4,5,4
224,2,2,4,5,5
225,3,2,5,1,1
226,3,2,5,1,2
227,3,2,5,1,3
228,3,2,5,1,4
229,3,2,5,1,5
230,3,2,5,2,1
231,3,2,5,2,2
232,3,2,5,2,3
233,3,2,5,2,4
234,1,2,5,2,5
235,3,2,5,3,1
236,3,2,5,3,2
237,3,2,5,3,3
238,2,2,5,3,4
239,2,2,5,3,5
240,3,2,5,4,1
241,3,2,5,4,2
242,2,2,5,4,3
243,2,2,5,4,4
244,2,2,5,4,5
245,3,2,5,5,1
246,1,2,5,5,2
247,2,2,5,5,3
248,2,2,5,5,4
249,2,2,5,5,5
250,3,3,1,1,1
251,3,3,1,1,2
252,1,3,1,1,3
253,2,3,1,1,4
254,2,3,1,1,5
255,3,3,1,2,1
256,2,3,1,2,2
257,2,3,1,2,3
258,2,3,1,2,4
259,2,3,1,2,5
260,1,3,1,3,1
261,2,3,1,3,2
262,2,3,1,3,3
263,2,3,1,3,4
264,2,3,1,3,5
265,2,3,1,4,1
266,2,3,1,4,2
267,2,3,1,4,3
268,2,3,1,4,4
269,2,3,1,4,5
270,2,3,1,5,1
271,2,3,1,5,2
272,2,3,1,5,3
273,2,3,1,5,4
274,2,3,1,5,5
275,3,3,2,1,1
276,3,3,2,1,2
277,3,3,2,1,3
278,3,3,2,1,4
279,3,3,2,1,5
280,3,3,2,2,1
281,3,3,2,2,2
282,1,3,2,2,3
283,2,3,2,2,4
284,2,3,2,2,5
285,3,3,2,3,1
286,1,3,2,3,2
287,2,3,2,3,3
288,2,3,2,3,4
289,2,3,2,3,5
290,3,3,2,4,1
291,2,3,2,4,2
292,2,3,2,4,3
293,2,3,2,4,4
294,2,3,2,4,5
295,3,3,2,5,1
296,2,3,2,5,2
297,2,3,2,5,3
298,2,3,2,5,4
299,2,3,2,5,5
300,3,3,3,1,1
301,3,3,3,1,2
302,3,3,3,1,3
303,3,3,3,1,4
304,3,3,3,1,5
305,3,3,3,2,1
306,3,3,3,2,2
307,3,3,3,2,3
308,3,3,3,2,4
309,2,3,3,2,5
310,3,3,3,3,1
311,3,3,3,3,2
312,1,3,3,3,3
313,2,3,3,3,4
314,2,3,3,3,5
315,3,3,3,4,1
316,3,3,3,4,2
317,2,3,3,4,3
318,2,3,3,4,4
319,2,3,3,4,5
320,3,3,3,5,1
321,2,3,3,5,2
322,2,3,3,5,3
323,2,3,3,5,4
324,2,3,3,5,5
325,3,3,4,1,1
326,3,3,4,1,2
